id,type,resource,demand,arrival,deadline,duration,power_avg,priority,scheduled_start,scheduled_end
JOB_103,AI_Training,GPU,1,2026-03-07 08:00:00,2026-03-07 18:30:00,120,6.69,2,,
JOB_104,Lab_Activity,Lab_Bench,1,2026-03-07 08:15:00,2026-03-07 11:00:00,30,2.67,1,,
JOB_105,Data_Process,CPU_Pool,2,2026-03-07 08:45:00,2026-03-09 00:00:00,360,0.53,3,,
JOB_106,Lab_Activity,Lab_Bench,1,2026-03-07 08:45:00,2026-03-07 13:30:00,60,2.7,1,,
JOB_107,AI_Training,GPU,1,2026-03-07 09:30:00,2026-03-07 18:45:00,60,6.4,2,,
JOB_108,AI_Training,GPU,1,2026-03-07 11:00:00,2026-03-08 03:45:00,180,6.51,2,,
JOB_109,Lab_Activity,Lab_Bench,1,2026-03-07 11:15:00,2026-03-07 13:45:00,15,2.26,1,,
JOB_110,Lab_Activity,Lab_Bench,1,2026-03-07 12:45:00,2026-03-07 17:45:00,15,1.73,1,,
JOB_111,Lab_Activity,Lab_Bench,1,2026-03-07 13:30:00,2026-03-07 16:30:00,15,2.56,1,,
JOB_112,Lab_Activity,Lab_Bench,1,2026-03-07 14:30:00,2026-03-07 17:15:00,45,2.42,1,,
JOB_113,AI_Training,GPU,1,2026-03-07 14:45:00,2026-03-08 06:30:00,120,4.52,2,,
JOB_114,Lab_Activity,Lab_Bench,1,2026-03-07 15:00:00,2026-03-07 20:30:00,30,2.19,1,,
JOB_115,Lab_Activity,Lab_Bench,1,2026-03-07 15:45:00,2026-03-07 20:30:00,60,1.72,1,,
JOB_116,Lab_Activity,Lab_Bench,1,2026-03-07 18:00:00,2026-03-07 22:15:00,30,2.55,1,,
JOB_117,Data_Process,CPU_Pool,2,2026-03-07 18:30:00,2026-03-08 22:30:00,300,0.86,3,,
JOB_118,Lab_Activity,Lab_Bench,1,2026-03-07 19:00:00,2026-03-07 21:30:00,15,1.7,1,,
JOB_119,Lab_Activity,Lab_Bench,1,2026-03-07 19:15:00,2026-03-07 23:15:00,45,2.42,1,,
JOB_120,Lab_Activity,Lab_Bench,1,2026-03-07 23:30:00,2026-03-08 03:00:00,15,1.83,1,,
JOB_121,Lab_Activity,Lab_Bench,1,2026-03-08 01:30:00,2026-03-08 04:30:00,60,2.13,1,,
JOB_122,Lab_Activity,Lab_Bench,1,2026-03-08 02:00:00,2026-03-08 06:00:00,15,2.35,1,,
JOB_123,Lab_Activity,Lab_Bench,1,2026-03-08 04:45:00,2026-03-08 09:30:00,45,1.97,1,,
JOB_124,Lab_Activity,Lab_Bench,1,2026-03-08 10:30:00,2026-03-08 14:00:00,15,2.44,1,,
JOB_125,Lab_Activity,Lab_Bench,1,2026-03-08 11:30:00,2026-03-08 16:45:00,60,2.83,1,,
JOB_126,Lab_Activity,Lab_Bench,1,2026-03-08 12:15:00,2026-03-08 16:30:00,45,2.7,1,,
JOB_127,AI_Training,GPU,1,2026-03-08 12:45:00,2026-03-09 00:00:00,120,4.35,2,,
JOB_128,AI_Training,GPU,1,2026-03-08 12:45:00,2026-03-09 00:00:00,180,4.84,2,,
JOB_129,Lab_Activity,Lab_Bench,1,2026-03-08 13:30:00,2026-03-08 17:15:00,45,2.61,1,,
JOB_130,AI_Training,GPU,1,2026-03-08 13:30:00,2026-03-09 00:00:00,180,5.12,2,,
JOB_131,Lab_Activity,Lab_Bench,1,2026-03-08 14:00:00,2026-03-08 17:00:00,45,2.05,1,,
JOB_132,Data_Process,CPU_Pool,2,2026-03-08 15:30:00,2026-03-09 00:00:00,360,0.72,3,,
JOB_133,AI_Training,GPU,1,2026-03-08 17:00:00,2026-03-09 00:00:00,180,5.92,2,,
JOB_134,Lab_Activity,Lab_Bench,1,2026-03-08 17:00:00,2026-03-08 21:30:00,60,1.75,1,,
JOB_135,AI_Training,GPU,1,2026-03-08 17:30:00,2026-03-09 00:00:00,180,5.67,2,,
